Main page

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Group 4 */

position: absolute;
width: 1440px;
height: 51.01px;
left: 0px;
top: 1104px;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1104px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1138px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1139px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1105px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Frame */

position: absolute;
width: 15px;
height: 16px;
left: 64px;
top: 1137px;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.96%;
bottom: -0.17%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.96%;
bottom: -0.17%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99.26%;
bottom: 0.13%;

background: #FFFFFF;


/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 915px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Rectangle 7 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 333px;

background: #77767B;
border-radius: 25px;


/* Rectangle 8 */

position: absolute;
width: 1316px;
height: 68px;
left: 68px;
top: 417px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 428px;



/* Group */

position: absolute;
left: 0.1%;
right: 0.1%;
top: 0.16%;
bottom: 0.05%;



/* Vector */

position: absolute;
left: 31.25%;
right: 31.26%;
top: 18.7%;
bottom: 18.82%;

background: #222222;


/* Vector */

position: absolute;
left: 0.1%;
right: 0.1%;
top: 0.16%;
bottom: 0.05%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 346px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #222222;


/* View Saved Devices */

position: absolute;
width: 501px;
height: 58px;
left: 444px;
top: 70px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: matrix(0.64, 0.77, -0.77, 0.64, 0, 0);


/* Group 2 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 166px;



/* Rectangle 5 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 166px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 176px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 1 */

position: absolute;
width: 0.37px;
height: 0.78px;
left: 84.88px;
top: 201.44px;

border: 10px solid #33D17A;


/* Alex’s Pixel */

position: absolute;
width: 263px;
height: 48px;
left: 147px;
top: 178px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Group 3 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 250px;



/* Rectangle 6 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 250px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 259px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 2 */

position: absolute;
width: 1.16px;
height: 0.11px;
left: 83.77px;
top: 285.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 239px;
height: 36px;
left: 153px;
top: 266px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 3 */

position: absolute;
width: 0px;
height: 0.48px;
left: 83.01px;
top: 367.92px;

border: 10px solid #F5C211;


/* Daniel’s PC */

position: absolute;
width: 195px;
height: 43px;
left: 153px;
top: 347px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 4 */

position: absolute;
width: 0.27px;
height: 0.89px;
left: 84.36px;
top: 454.54px;

border: 10px solid #F5C211;


/* Unknown Device */

position: absolute;
width: 274px;
height: 38px;
left: 160px;
top: 432px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 17px;
top: 70px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 17px;
top: 70px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 19px;
top: 80px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


MAC Adresses Scan

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* Frame */

position: absolute;
width: 16px;
height: 16px;
left: 712px;
top: 567px;



/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 915px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Rectangle 7 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 440px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 770px;
top: 449px;



/* Page-1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Dribbble-Light-Preview */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* icons */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* microsoft-[#150] */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Rectangle 8 */

position: absolute;
width: 1316px;
height: 68px;
left: 70px;
top: 611px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 94px;
top: 622px;



/* Group */

position: absolute;
left: 0.1%;
right: 0.1%;
top: 0.16%;
bottom: 0.05%;



/* Vector */

position: absolute;
left: 31.25%;
right: 31.26%;
top: 18.7%;
bottom: 18.82%;

background: #222222;


/* Vector */

position: absolute;
left: 0.1%;
right: 0.1%;
top: 0.16%;
bottom: 0.05%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 452px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #222222;


/* MAC Addresses Scan */

position: absolute;
width: 528px;
height: 58px;
left: 456px;
top: 70px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Found MAC Adresses */

position: absolute;
width: 524px;
height: 52px;
left: 468px;
top: 174px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #DEDDDA;



/* Rectangle 5 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 272px;

background: #77767B;
border-radius: 25px;


/* Rectangle 6 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 356px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 804px;
top: 365px;



/* Vector */

position: absolute;
left: 16.1%;
right: 16.29%;
top: 8.33%;
bottom: 8.33%;

background: #FFFFFF;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 365px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 282px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 1 */

position: absolute;
width: 0.37px;
height: 0.78px;
left: 84.88px;
top: 307.44px;

border: 10px solid #33D17A;


/* Alex’s Pixel */

position: absolute;
width: 197px;
height: 48px;
left: 531px;
top: 289px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 2 */

position: absolute;
width: 1.16px;
height: 0.11px;
left: 83.77px;
top: 391.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 239px;
height: 36px;
left: 510px;
top: 371px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 3 */

position: absolute;
width: 0px;
height: 0.48px;
left: 83.01px;
top: 474.92px;

border: 10px solid #F5C211;


/* Daniel’s PC */

position: absolute;
width: 195px;
height: 43px;
left: 510px;
top: 452px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 4 */

position: absolute;
width: 0.27px;
height: 0.89px;
left: 86.36px;
top: 648.54px;

border: 10px solid #F5C211;


/* Unknown Device */

position: absolute;
width: 274px;
height: 38px;
left: 504px;
top: 626px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 17px;
top: 70px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 17px;
top: 70px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 19px;
top: 80px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* AA:BB:CC:31:59 */

position: absolute;
width: 282px;
height: 32px;
left: 159px;
top: 289px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* AA:BB:CC:43:76 */

position: absolute;
width: 282px;
height: 32px;
left: 159px;
top: 453px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* AA:BB:CC:57:97 */

position: absolute;
width: 282px;
height: 32px;
left: 159px;
top: 371px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* arrow4-right-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 438px;
top: 284px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* arrow4-right-symbolic 4 */

position: absolute;
width: 48px;
height: 48px;
left: 746px;
top: 368px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* arrow4-right-symbolic 3 */

position: absolute;
width: 48px;
height: 48px;
left: 438px;
top: 365px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* arrow4-right-symbolic 5 */

position: absolute;
width: 48px;
height: 48px;
left: 438px;
top: 445px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* arrow4-right-symbolic 6 */

position: absolute;
width: 48px;
height: 48px;
left: 706px;
top: 445px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* arrow4-right-symbolic 2 */

position: absolute;
width: 48px;
height: 48px;
left: 743px;
top: 284px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* goa-account-google-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 806px;
top: 282px;



/* g39 */

position: absolute;
left: 3.45%;
right: 3.45%;
top: 2.81%;
bottom: 4.1%;



/* g8320-9-5 */

position: absolute;
left: 3.45%;
right: 3.45%;
top: 2.81%;
bottom: 4.1%;

transform: matrix(1, 0, 0, -1, 0, 0);


/* Clip path group */

position: absolute;
left: 3.45%;
right: 3.45%;
top: 2.81%;
bottom: 4.1%;

transform: matrix(1, 0, 0, -1, 0, 0);


/* clipPath16-6-3 */

position: absolute;
left: 3.45%;
right: 3.45%;
top: 2.81%;
bottom: 4.1%;

transform: matrix(1, 0, 0, -1, 0, 0);


/* path18-8-6 */

position: absolute;
left: 3.45%;
right: 3.45%;
top: 2.81%;
bottom: 4.1%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* g8322-0-6 */

position: absolute;
left: 17.7%;
right: 17.7%;
top: 17.03%;
bottom: 17.03%;

transform: matrix(1, 0, 0, -1, 0, 0);


/* g8324-6-2 */

position: absolute;
left: 17.7%;
right: 17.7%;
top: 17.03%;
bottom: 17.03%;

transform: matrix(1, 0, 0, -1, 0, 0);


/* path8326-8-9 */

position: absolute;
left: 17.7%;
right: 17.7%;
top: 17.03%;
bottom: 17.03%;

background: #FFFFFF;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Google, Inc. */

position: absolute;
width: 286px;
height: 35px;
left: 863px;
top: 289px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Apple, Inc. */

position: absolute;
width: 286px;
height: 35px;
left: 864px;
top: 373px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Microsoft Corporation. */

position: absolute;
width: 470px;
height: 37px;
left: 835px;
top: 456px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Rectangle 9 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 525px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 770px;
top: 535px;



/* Vector */

position: absolute;
left: 41.31%;
right: 44.21%;
top: 30.92%;
bottom: 64.57%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 15.63%;
right: 15.63%;
top: 8.4%;
bottom: 8.39%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 45.46%;
right: 49.56%;
top: 27.91%;
bottom: 71.29%;

background: #FFFFFF;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 537px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 5 */

position: absolute;
width: 0px;
height: 0.48px;
left: 83.01px;
top: 559.92px;

border: 10px solid #F5C211;


/* Daniel’s PC */

position: absolute;
width: 195px;
height: 43px;
left: 510px;
top: 537px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* AA:BB:CC:19:07 */

position: absolute;
width: 282px;
height: 32px;
left: 159px;
top: 538px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* AA:BB:CC:73:01 */

position: absolute;
width: 282px;
height: 32px;
left: 159px;
top: 626px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* arrow4-right-symbolic 7 */

position: absolute;
width: 48px;
height: 48px;
left: 438px;
top: 530px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* arrow4-right-symbolic 9 */

position: absolute;
width: 48px;
height: 48px;
left: 438px;
top: 622px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* arrow4-right-symbolic 10 */

position: absolute;
width: 48px;
height: 48px;
left: 798px;
top: 622px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* arrow4-right-symbolic 8 */

position: absolute;
width: 48px;
height: 48px;
left: 706px;
top: 530px;



/* Vector */

position: absolute;
left: 6.25%;
right: 12.5%;
top: 18.85%;
bottom: 18.65%;

background: #FFFFFF;


/* Linux */

position: absolute;
width: 105px;
height: 40px;
left: 837px;
top: 543px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Unknown */

position: absolute;
width: 265px;
height: 37px;
left: 866px;
top: 627px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;

User Commands

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 814px;
left: 33px;
top: 144px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* User Commands */

position: absolute;
width: 410px;
height: 58px;
left: 462px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Enter Command */

position: absolute;
width: 400px;
height: 55px;
left: 472px;
top: 166px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 5 */

position: absolute;
width: 1365px;
height: 120px;
left: 46px;
top: 258px;

background: #77767B;
border-radius: 3px;


/* Rectangle 6 */

position: absolute;
width: 1271px;
height: 59px;
left: 120px;
top: 293px;

background: #D9D9D9;
border-radius: 84px;


/* Vector 1 */

position: absolute;
width: 0px;
height: 33.5px;
left: 157.5px;
top: 308px;

border: 1px solid #000000;


/* Rectangle 7 */

position: absolute;
width: 1365px;
height: 473px;
left: 46px;
top: 450px;

background: rgba(119, 118, 123, 0.85);
border-radius: 33px;


/* Rounded rectangle */

position: absolute;
width: 100px;
height: 50px;
left: 1284px;
top: 298px;

background: #3584E4;
border-radius: 84px;


/* Go! */

position: absolute;
width: 53px;
height: 36px;
left: 1303px;
top: 305px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 30px;
line-height: 36px;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 7px;
top: 93px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Network utils only! */

position: absolute;
width: 238px;
height: 31px;
left: 537px;
top: 221px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 24px;
line-height: 29px;

color: #FFFFFF;



/* terminal-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 56px;
top: 299px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 6.25%;



/* Vector */

position: absolute;
left: 24.38%;
right: 31.25%;
top: 36.86%;
bottom: 30.63%;

background: #222222;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 6.25%;

background: #222222;


/* Fast commands */

position: absolute;
width: 291px;
height: 27px;
left: 520px;
top: 379px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 36px;
line-height: 44px;

color: #FFFFFF;



/* Rectangle 8 */

position: absolute;
width: 268px;
height: 112px;
left: 69px;
top: 479px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 9 */

position: absolute;
width: 268px;
height: 112px;
left: 414px;
top: 479px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 10 */

position: absolute;
width: 268px;
height: 112px;
left: 69px;
top: 634px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 11 */

position: absolute;
width: 268px;
height: 112px;
left: 69px;
top: 789px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 12 */

position: absolute;
width: 268px;
height: 112px;
left: 414px;
top: 634px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 13 */

position: absolute;
width: 268px;
height: 112px;
left: 414px;
top: 789px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 14 */

position: absolute;
width: 268px;
height: 112px;
left: 747px;
top: 479px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 15 */

position: absolute;
width: 268px;
height: 112px;
left: 747px;
top: 634px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 16 */

position: absolute;
width: 268px;
height: 112px;
left: 747px;
top: 789px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 17 */

position: absolute;
width: 268px;
height: 112px;
left: 1082px;
top: 479px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 18 */

position: absolute;
width: 268px;
height: 112px;
left: 1082px;
top: 634px;

background: #D9D9D9;
border-radius: 26px;


/* Rectangle 19 */

position: absolute;
width: 268px;
height: 112px;
left: 1082px;
top: 789px;

background: #D9D9D9;
border-radius: 26px;


/* Entry Terminal Mode */

position: absolute;
width: 408px;
height: 40px;
left: 58px;
top: 926px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;

Device Ping:: Input/Choose

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

